Id;Crea_Maj;Date
0;1;2007-06-15
28;1;2003-07-30
61;1;1999-09-10
73;1;1999-03-01
296;1;2002-06-19
297;1;2003-02-17
302;1;2011-06-15
303;1;2011-05-19
304;1;2011-05-20
307;1;2011-06-23
308;1;2012-04-26
309;1;2014-03-28
311;1;2014-03-31
312;1;2017-06-08
314;1;2003-01-07
317;1;2010-07-12
319;1;2017-02-22
325;1;2011-03-08
416;1;1999-07-28
611;1;1999-08-09
613;1;2017-06-01
615;1;2003-08-20
616;1;2008-04-14
627;1;2008-07-04
649;1;2008-08-20
653;1;2008-08-26
682;1;2008-08-14
683;1;2016-06-09
689;1;2015-03-31
692;1;2012-01-23
749;1;2009-04-21
750;1;2017-10-12
752;1;2009-04-08
756;1;2009-04-17
770;1;2017-10-18
772;1;2017-11-16
775;1;2017-10-13
817;1;2017-11-22
835;1;2017-10-17
850;1;2017-10-20
890;1;2002-12-17
899;1;2007-07-13
900;1;2006-03-02
907;1;2015-03-19
955;1;2005-07-13
957;1;2016-11-30
959;1;2016-11-28
1189;1;2014-03-21
1226;1;2014-03-24
1466;1;2007-11-22
1526;1;2007-12-05
1546;1;2007-12-07
1572;1;2008-12-09
1703;1;2010-01-07
1704;1;2015-01-22
1727;1;2008-03-26
1745;1;2008-03-27
1783;1;2008-03-28
1785;1;2008-03-29
1796;1;2008-04-01
1820;1;2008-04-02
1835;1;2008-04-07
1842;1;2008-04-08
1853;1;2008-04-12
1883;1;2008-04-16
2250;1;2014-07-22
2336;1;2014-07-24
2424;1;2014-07-25
2469;1;2009-09-09
2499;1;2015-08-13
2511;1;2010-11-15
2514;1;2015-12-15
2516;1;2015-12-08
2521;1;2015-12-09
2522;1;2015-12-10
2523;1;2015-12-11
2552;1;2015-05-05
2554;1;2014-03-25
2558;1;2015-05-07
2559;1;2015-05-11
2562;1;2015-11-19
2568;1;2015-08-12
2569;1;2014-10-08
2584;1;2015-11-12
2593;1;2015-08-11
2595;1;2015-08-14
2659;1;2015-09-21
2662;1;2014-09-25
2664;1;2015-09-09
2687;1;2016-05-26
2694;1;2016-06-06
2736;1;2015-03-18
2751;1;2015-06-03
2828;1;2015-11-09
2830;1;2015-11-16
3238;1;2016-05-31
3242;1;2016-05-30
3244;1;2016-11-09
3246;1;2016-11-07
3250;1;2016-11-14
3254;1;2016-11-10
3384;1;2016-04-26
3400;1;2016-06-01
3426;1;2017-02-07
3470;1;2016-05-27
3494;1;2017-02-06
3536;1;2017-11-06
3654;1;2017-11-09
3660;1;2017-01-31
3662;1;2017-01-18
3670;1;2013-10-09
3701;1;2013-11-18
3730;1;2013-10-08
3776;1;2017-08-28
3800;1;2017-08-25
3804;1;2017-08-24
3862;1;2017-08-29
4120;1;2009-05-04
4125;1;2004-09-02
4151;1;2005-07-05
4189;1;2004-09-15
4244;1;2005-03-31
4265;1;2008-12-10
4397;1;2007-01-23
4567;1;2015-06-24
4568;1;2004-12-16
4687;1;2017-06-28
4690;1;2003-12-12
4980;1;2006-09-22
4981;1;2007-10-16
5018;1;2009-04-03
5022;1;2007-07-18
5099;1;2011-02-15
5136;1;2012-05-23
5157;1;2011-12-07
5175;1;2006-01-10
5203;1;2017-10-31
5205;1;2016-09-27
5221;1;2016-10-18
5245;1;2003-12-11
5300;1;2016-10-07
5302;1;2016-10-10
5304;1;2017-09-19
5331;1;2016-05-04
5354;1;2017-09-27
5386;1;2017-09-22
5392;1;2017-09-28
5400;1;2017-09-21
5414;1;2016-10-14
5444;1;2017-09-25
5462;1;2016-02-01
5496;1;2016-02-11
5506;1;2016-02-17
5762;1;2014-04-07
5763;1;2017-06-12
5771;1;2002-05-24
5778;1;2002-03-07
5863;1;2002-05-30
5903;1;2011-11-30
5904;1;2010-02-19
5908;1;2008-02-07
5942;1;2005-10-27
6006;1;2012-03-14
6008;1;2009-03-02
6018;1;2011-02-09
6050;1;2005-12-13
6088;1;2016-04-07
6090;1;2016-04-08
6092;1;2016-04-14
6098;1;2016-04-11
6296;1;2011-04-13
6303;1;2011-03-29
6342;1;2015-11-24
6347;1;2017-09-29
6383;1;2011-03-17
6408;1;2015-05-19
6409;1;2012-10-23
6410;1;2012-10-18
6411;1;2012-10-24
6412;1;2016-09-30
6414;1;2016-10-03
6430;1;2012-10-22
6515;1;2012-11-30
6520;1;2015-05-26
6535;1;2016-09-13
6537;1;2012-01-16
6543;1;2015-03-05
6548;1;2014-11-24
6558;1;2009-04-28
6571;1;2017-03-08
6573;1;2015-01-29
6695;1;2017-11-28
6739;1;2016-07-05
6745;1;2010-05-10
6797;1;2008-12-17
6878;1;2007-11-06
6881;1;2015-10-20
6882;1;2009-05-20
6883;1;2007-09-07
6954;1;2015-11-13
6955;1;2016-02-02
6959;1;2016-02-04
6961;1;2004-12-23
6990;1;2005-01-17
7018;1;2004-07-08
7019;1;2004-07-07
7027;1;2006-06-03
7032;1;2000-09-19
7033;1;2002-03-29
7035;1;2004-07-05
7045;1;2006-05-29
7048;1;2006-05-05
7081;1;2004-12-03
7173;1;2017-02-13
7189;1;2014-11-12
7217;1;2017-04-18
7266;1;2017-04-10
7269;1;2017-03-23
7271;1;2004-11-12
7272;1;2006-04-13
7287;1;2001-02-22
7373;1;2007-03-30
7524;1;2008-11-21
7675;1;2008-12-04
7679;1;2002-03-25
7866;1;2005-11-03
7871;1;2007-06-12
8000;1;2009-10-21
8001;1;2008-12-03
8004;1;2014-01-24
8014;1;2008-08-28
8017;1;2004-07-29
8073;1;2005-01-31
8092;1;2008-12-05
8095;1;2007-01-30
8102;1;2009-01-28
8108;1;2016-05-13
8110;1;2016-05-24
8112;1;2017-11-17
8116;1;2017-06-23
8120;1;2017-05-02
8134;1;2007-12-18
8186;1;2008-11-10
8197;1;1999-05-31
8213;1;1999-07-30
8220;1;2008-05-07
8227;1;2008-05-16
8250;1;2008-05-06
8277;1;2008-05-14
8280;1;2008-05-15
8469;1;2013-03-25
8470;1;2011-06-22
8480;1;2002-09-25
8634;1;2017-05-11
8638;1;2011-01-17
8640;1;2013-10-18
8684;1;2017-05-16
8686;1;2017-12-27
8692;1;2017-12-28
8712;1;2017-12-29
8718;1;2009-11-04
8747;1;2017-11-23
8749;1;2011-03-15
8752;1;2011-03-16
8764;1;2013-01-30
8765;1;2013-01-28
8780;1;2015-06-26
8794;1;2014-10-24
8806;1;2014-11-04
8811;1;2014-10-23
8816;1;2014-11-05
8822;1;2017-01-02
8824;1;2017-01-04
8826;1;2016-12-19
8828;1;2015-06-10
8831;1;2016-12-27
8883;1;2016-12-26
8887;1;2016-12-08
8943;1;2016-12-28
9023;1;2016-12-12
9168;1;2008-01-28
9269;1;2015-03-30
9270;1;2015-08-19
9277;1;2008-06-17
9279;1;2013-08-15
9281;1;2015-06-04
9295;1;2008-01-23
9468;1;2015-08-20
9491;1;2013-08-28
9501;1;2015-06-05
9523;1;2008-06-13
9571;1;2015-08-21
9619;1;2015-08-26
9623;1;2014-12-22
9637;1;2014-12-23
9726;1;2003-07-31
9727;1;2003-08-01
9747;1;2014-12-29
9780;1;2016-08-10
9782;1;2016-10-19
9784;1;2017-11-15
9786;1;2016-07-04
10130;1;2015-05-22
10265;1;2015-04-15
10272;1;2015-04-23
10386;1;2014-09-11
10387;1;2014-09-17
10397;1;2014-09-19
10413;1;2004-11-23
10480;1;2014-08-28
10505;1;2014-08-29
10514;1;2014-10-07
10528;1;2002-06-21
10551;1;2003-01-22
10833;1;2013-12-05
10837;1;2013-05-29
10846;1;1999-08-11
11085;1;2008-09-09
11086;1;2008-09-03
11089;1;2008-09-04
11093;1;2008-09-11
11197;1;2008-09-10
11209;1;2008-09-02
11834;1;2015-07-03
11835;1;2015-07-06
11838;1;2015-07-07
11839;1;2002-06-06
11897;1;2002-01-16
11899;1;2003-04-30
11901;1;2010-02-23
11910;1;2003-05-09
11918;1;2010-09-30
11921;1;2003-04-22
11998;1;2011-02-22
11999;1;2010-09-09
12001;1;2010-09-28
12003;1;2010-09-27
12007;1;2010-08-30
12024;1;2010-01-26
12032;1;2011-02-11
12040;1;2011-06-08
12041;1;2017-10-05
12043;1;2017-10-06
12047;1;2002-10-18
12063;1;2004-10-18
12066;1;2014-05-13
12081;1;2015-11-26
12082;1;2014-09-30
12094;1;2012-05-14
12096;1;2016-06-13
12118;1;2014-04-16
12130;1;2015-09-01
12137;1;2017-10-16
12145;1;2017-08-10
12183;1;2017-08-11
12187;1;2017-08-22
12223;1;2017-04-27
12251;1;2017-05-10
12296;1;2003-04-29
12304;1;2006-03-06
12306;1;2014-11-28
12390;1;2014-11-26
12434;1;2014-11-27
12437;1;2006-09-04
12439;1;2006-09-01
12440;1;2006-09-05
12445;1;2006-09-06
12449;1;2007-01-09
12473;1;2005-08-25
12474;1;2005-08-23
12593;1;2007-08-16
12594;1;2002-11-19
12601;1;2003-06-06
12623;1;2007-06-25
12624;1;2009-07-02
12640;1;2003-04-28
12645;1;2013-12-17
12649;1;2013-12-16
12651;1;2003-07-03
12652;1;2003-07-08
12670;1;2008-10-07
12697;1;2003-07-17
12704;1;2007-07-11
12708;1;2011-10-07
12715;1;2006-11-06
12739;1;2007-03-14
12759;1;2011-10-12
12760;1;2011-03-21
12802;1;2012-08-13
12803;1;2007-09-26
12804;1;2007-09-11
12860;1;2007-09-12
12873;1;2007-09-13
12876;1;2007-09-14
12881;1;2007-09-19
13116;1;2012-08-20
13117;1;2007-02-24
13121;1;2007-02-27
13128;1;2012-09-29
13155;1;2017-03-14
13159;1;2016-01-11
13161;1;2012-11-23
13165;1;2013-03-22
13169;1;2007-12-08
13182;1;2001-11-14
13199;1;2009-06-17
13200;1;2009-08-28
13214;1;2017-12-14
13217;1;2012-07-10
13236;1;2015-11-17
13239;1;2015-11-10
13241;1;2015-11-06
13256;1;2001-12-21
13261;1;2001-11-13
13277;1;2001-07-20
13357;1;2012-02-06
13558;1;2014-04-03
13606;1;2013-04-18
13628;1;2014-04-04
13642;1;2012-04-18
13647;1;2009-03-13
13652;1;2008-06-03
13672;1;2014-09-04
13678;1;2008-11-26
13679;1;2014-09-05
13680;1;2014-09-08
13699;1;2007-08-20
13715;1;2009-08-19
13717;1;2011-10-18
13725;1;2012-08-01
13742;1;2016-02-08
13746;1;2016-06-07
13850;1;2008-04-24
13855;1;2008-04-17
13901;1;2016-04-06
13903;1;2008-02-27
13905;1;2007-10-31
13906;1;2007-11-12
13928;1;2005-07-20
13936;1;2005-07-18
13937;1;2005-05-20
13938;1;2005-04-25
13953;1;2009-10-07
14031;1;2014-10-16
14041;1;2009-03-27
14046;1;2004-07-30
14086;1;2002-11-29
14095;1;1999-12-06
14102;1;2004-11-24
14105;1;2009-02-04
14116;1;2003-12-01
14222;1;2016-02-09
14224;1;2016-04-19
14231;1;2016-03-31
14233;1;2016-01-13
14239;1;2016-03-18
14245;1;2016-03-09
14247;1;2016-01-19
14249;1;2016-02-24
14260;1;2002-12-19
14546;1;2016-04-15
14617;1;2016-01-18
14629;1;2016-01-14
14643;1;2016-01-15
14730;1;2016-01-25
14732;1;2016-01-20
14916;1;2016-01-22
15610;1;2016-01-27
15778;1;2003-01-06
15787;1;2004-03-29
15819;1;2004-04-22
15821;1;2006-03-31
15825;1;2016-08-17
15831;1;2016-09-06
15839;1;2016-08-23
15943;1;2016-11-16
15971;1;2007-11-28
15974;1;2017-12-11
15976;1;2013-08-30
15997;1;2016-08-24
16073;1;2011-01-31
16103;1;2014-08-06
16193;1;2015-06-17
16194;1;2013-07-18
16196;1;2015-08-27
16200;1;2005-12-12
16209;1;2002-06-25
16215;1;2017-09-04
16223;1;2017-06-09
16231;1;2017-05-17
16233;1;2014-08-11
16236;1;2014-08-07
16238;1;2014-08-08
16242;1;2009-09-22
16243;1;2011-04-22
16244;1;2017-09-01
16246;1;2012-02-22
16262;1;2013-04-23
16266;1;2013-10-01
16287;1;2013-10-02
16307;1;2013-10-03
16334;1;2013-10-04
16412;1;2013-10-07
16686;1;2013-10-15
16938;1;2013-04-24
16953;1;2013-04-25
17135;1;2013-04-26
17347;1;2011-01-25
17350;1;2002-03-04
17353;1;2002-02-19
17361;1;2010-09-14
17507;1;2013-03-05
17527;1;2013-03-14
17535;1;2012-05-16
17542;1;2012-03-21
17577;1;2011-04-08
17595;1;2014-01-14
17596;1;2011-05-25
17774;1;2014-01-20
17828;1;2015-01-13
17829;1;2015-01-14
17847;1;2015-01-15
17849;1;2015-01-19
17872;1;2014-02-04
17874;1;2012-12-03
17879;1;2010-10-08
17886;1;2010-10-13
17902;1;2010-10-15
17938;1;2011-06-30
17948;1;2011-10-11
18130;1;2008-05-29
18134;1;2012-07-13
18141;1;2012-07-17
18142;1;2011-11-09
18143;1;2011-10-13
18212;1;2017-02-17
18276;1;2013-09-25
18285;1;2013-08-02
18334;1;2014-09-09
18336;1;2015-02-26
18339;1;2012-01-25
18354;1;2012-02-03
18357;1;2012-02-28
18513;1;2015-11-20
18514;1;2010-11-30
18594;1;2008-06-20
18595;1;2017-08-21
18597;1;2017-08-23
18609;1;2010-06-08
18646;1;2012-01-17
18659;1;2002-03-27
18660;1;2003-01-21
18674;1;2002-12-24
18678;1;2010-10-07
18681;1;2011-12-12
18702;1;2011-12-13
18704;1;2009-01-08
18705;1;2002-05-16
18723;1;2010-05-05
18732;1;2014-04-08
19214;1;2008-01-29
19215;1;2008-07-02
19223;1;2009-02-02
19238;1;2010-02-25
19240;1;2008-01-17
19242;1;2009-08-20
19243;1;2009-05-12
19245;1;2008-01-12
19277;1;2008-01-16
19627;1;2008-06-11
19683;1;2010-12-16
19718;1;2009-01-05
19728;1;2010-12-20
19729;1;2009-06-03
19740;1;2011-06-28
19743;1;2016-12-20
19749;1;2000-09-14
19752;1;2017-06-07
19754;1;2017-07-27
19770;1;2015-04-01
19787;1;2016-04-05
19789;1;2016-05-20
19805;1;2014-02-12
19825;1;2014-02-17
19829;1;2014-03-05
19834;1;2014-03-10
19838;1;2014-03-11
19842;1;2014-03-12
19844;1;2001-01-31
19852;1;2001-08-22
19894;1;2001-11-12
20032;1;2001-08-31
20242;1;2001-09-07
20403;1;2001-09-28
20564;1;2001-09-05
20567;1;2001-10-02
20615;1;2001-10-16
20652;1;2001-10-30
20661;1;2001-12-07
20788;1;2001-12-26
20804;1;2000-12-22
21192;1;2000-11-28
21519;1;2001-02-05
21649;1;2001-06-26
21762;1;2000-12-09
21843;1;2003-11-13
21860;1;2003-11-14
21867;1;2003-11-17
21883;1;2003-11-18
21888;1;2008-12-01
21920;1;2019-09-24
21925;1;2021-01-14
21926;1;2019-04-23
22005;1;2020-12-01
22006;1;2019-11-18
22018;1;2019-03-27
22019;1;2020-07-16
22034;1;2019-11-27
22035;1;2019-07-11
22036;1;2019-12-18
22075;1;2019-12-04
22077;1;2019-12-05
22079;1;2019-11-14
22080;1;2020-07-08
22081;1;2019-05-16
22083;1;2020-08-13
22129;1;2019-08-09
22131;1;2019-09-25
22147;1;2018-01-24
22152;1;2019-06-13
22164;1;2020-11-19
22166;1;2020-05-18
22168;1;2019-07-19
22222;1;2018-05-03
22223;1;2018-04-19
22228;1;2020-01-23
22236;1;2018-01-30
22238;1;2019-05-13
22286;1;2020-05-11
22289;1;2019-07-12
22290;1;2020-09-29
22339;1;2018-05-23
22435;1;2020-02-10
22456;1;2020-12-04
22487;1;2020-09-24
22659;1;2020-12-03
22709;1;2019-06-18
22725;1;2020-08-17
22726;1;2019-09-09
22729;1;2018-03-01
