Id;Crea_Maj;Date
23944;1;2018-01-15
24058;1;2019-07-05
24278;1;2019-08-29
24439;1;2020-03-09
24582;1;2018-12-12
24802;1;2020-09-28
24803;1;2020-02-07
24860;1;2019-02-19
24864;1;2019-12-06
24907;1;2019-03-18
24921;1;2019-10-30
24971;1;2020-01-28
25013;1;2021-02-01
25015;1;2018-05-29
25071;1;2018-06-25
25104;1;2019-04-02
26343;1;2018-02-14
26349;1;2020-11-05
26405;1;2020-01-21
26736;1;2020-01-15
26829;1;2018-02-28
27024;1;2020-01-31
27066;1;2020-05-14
27074;1;2019-11-21
27243;1;2020-01-29
27472;1;2019-10-16
27526;1;2020-12-15
27624;1;2019-05-09
27659;1;2019-02-28
27716;1;2018-05-04
27739;1;2019-08-02
27918;1;2019-03-12
27949;1;2018-05-14
27978;1;2018-05-17
28016;1;2018-04-17
28169;1;2020-03-30
28176;1;2019-12-09
28179;1;2019-08-08
28411;1;2018-10-12
28685;1;2018-04-24
28956;1;2020-05-19
28972;1;2020-09-17
29117;1;2018-05-02
29125;1;2019-07-01
29271;1;2020-11-18
29294;1;2018-04-05
29309;1;2019-10-29
29365;1;2019-07-15
29528;1;2018-01-23
34923;1;2019-12-16
34924;1;2020-04-22
35451;1;2020-05-29
35591;1;2018-10-10
35630;1;2020-11-16
35722;1;2019-01-11
35739;1;2021-02-08
35869;1;2018-05-16
35971;1;2019-11-20
38557;1;2020-01-02
39667;1;2021-01-11
39668;1;2020-12-09
39693;1;2020-10-22
39926;1;2018-05-30
40105;1;2021-01-05
41142;1;2020-02-04
41154;1;2018-07-03
41177;1;2018-04-26
41234;1;2018-10-23
41281;1;2020-01-30
41296;1;2019-03-13
41432;1;2018-06-22
41498;1;2018-10-11
41508;1;2020-11-26
41513;1;2019-11-25
41524;1;2019-04-24
41529;1;2019-10-17
41530;1;2018-06-21
41531;1;2020-08-21
41562;1;2020-11-24
41564;1;2019-07-18
41593;1;2020-12-10
41598;1;2019-04-30
41688;1;2021-01-08
41692;1;2018-03-07
41701;1;2019-10-25
41719;1;2018-01-12
41734;1;2018-01-10
41753;1;2018-03-06
41756;1;2019-10-04
41760;1;2019-02-21
41822;1;2019-04-10
41916;1;2019-12-10
41935;1;2019-12-12
41950;1;2018-01-19
41973;1;2019-09-27
41976;1;2020-10-13
41978;1;2019-11-06
41988;1;2020-06-25
42048;1;2018-06-06
42082;1;2018-06-15
42091;1;2019-03-08
42170;1;2018-06-19
42417;1;2020-09-04
42476;1;2019-12-11
42648;1;2018-05-22
42753;1;2021-01-18
42755;1;2019-05-07
0;2;2007-06-15
5;2;2012-09-19
6;2;2020-09-01
36;2;2020-06-17
61;2;1999-09-14
73;2;1999-04-04
131;2;2001-08-28
170;2;2011-05-23
189;2;1999-08-31
243;2;2019-04-04
255;2;2019-07-18
269;2;2019-07-19
319;2;2018-10-10
416;2;2008-06-02
417;2;2005-07-15
422;2;2009-11-04
423;2;2008-11-20
424;2;2011-05-03
435;2;2019-11-25
436;2;2019-06-12
448;2;2008-06-18
477;2;2009-06-30
499;2;2008-06-04
525;2;2008-06-17
534;2;2007-11-15
556;2;2019-10-11
603;2;2016-11-02
605;2;2008-06-03
611;2;2003-01-20
613;2;2017-06-06
617;2;2019-02-26
631;2;2019-12-27
663;2;2018-04-10
703;2;2020-09-09
747;2;2018-12-28
752;2;2018-04-12
770;2;2018-05-25
774;2;2018-04-19
789;2;2018-04-26
888;2;2017-10-30
890;2;2019-03-08
891;2;2020-10-07
899;2;2020-10-09
920;2;2020-10-14
959;2;2016-11-30
1089;2;2018-03-07
1125;2;2018-04-03
1185;2;2016-12-02
1199;2;2019-05-16
1269;2;2018-03-29
1340;2;2020-06-04
1384;2;2020-06-22
1466;2;2014-10-15
1630;2;2019-09-03
1644;2;2020-03-12
1760;2;2019-10-09
2018;2;2012-09-25
2114;2;2013-07-25
2128;2;2017-03-16
2469;2;2014-05-21
2470;2;2011-04-01
2481;2;2018-06-25
2498;2;2016-06-06
2554;2;2015-03-18
2593;2;2016-05-26
2595;2;2019-03-18
2628;2;2015-03-19
2637;2;2018-05-03
2687;2;2019-08-06
2759;2;2019-03-13
2883;2;2019-09-02
3480;2;2016-11-09
3522;2;2017-11-09
3654;2;2018-04-11
3804;2;2017-08-25
4126;2;2005-02-09
4127;2;2018-06-04
4128;2;2009-05-07
4130;2;2009-02-09
4134;2;2018-06-05
4151;2;2019-11-29
4154;2;2005-07-05
4193;2;2005-11-03
4197;2;2018-05-30
4245;2;2019-09-23
4246;2;2005-03-31
4260;2;2018-06-06
4504;2;2008-12-10
4539;2;2011-12-22
4567;2;2017-06-26
5007;2;2018-01-18
5022;2;2016-09-15
5203;2;2019-04-24
5251;2;2018-05-04
5252;2;2019-04-29
5300;2;2018-06-08
5430;2;2017-09-21
5462;2;2019-05-14
5512;2;2016-10-24
5520;2;2019-04-11
5778;2;2002-03-08
5904;2;2018-06-21
6006;2;2017-08-28
6013;2;2019-12-10
6184;2;2016-04-08
6294;2;2016-04-14
6365;2;2018-01-30
6407;2;2018-06-12
6412;2;2018-06-11
6537;2;2020-06-19
6542;2;2019-12-09
6548;2;2018-06-07
6697;2;2017-11-29
6882;2;2020-07-29
6961;2;2020-07-27
6962;2;2020-07-28
7078;2;2006-06-06
7083;2;2006-05-29
7087;2;2018-06-15
7089;2;2017-02-28
7217;2;2019-11-21
7269;2;2017-03-27
7287;2;2001-02-27
7304;2;2012-05-02
7357;2;2020-09-08
7397;2;2019-10-03
7424;2;2007-10-08
7487;2;2019-09-27
7599;2;2007-11-19
7630;2;2019-10-02
8000;2;2012-06-19
8001;2;2009-10-21
8008;2;2019-08-01
8065;2;2019-07-22
8074;2;2019-12-04
8076;2;2020-10-13
8078;2;2020-09-29
8082;2;2020-07-03
8084;2;2020-08-04
8114;2;2019-06-03
8120;2;2017-09-14
8124;2;2017-11-16
8212;2;2014-01-03
8225;2;2008-09-02
8266;2;2008-08-13
8354;2;2010-02-26
8469;2;2013-03-25
8487;2;2019-07-08
8534;2;2006-01-10
8686;2;2018-01-10
8747;2;2017-12-07
8749;2;2012-10-12
8897;2;2017-01-04
9124;2;2016-12-21
9168;2;2015-03-30
9213;2;2019-02-15
9279;2;2015-06-05
9299;2;2008-01-29
9478;2;2015-08-19
9486;2;2015-06-04
9636;2;2014-12-22
9638;2;2014-12-23
9750;2;2014-12-29
9769;2;2015-01-07
9780;2;2019-10-25
9782;2;2020-03-26
9786;2;2019-10-22
9790;2;2019-10-29
9792;2;2020-07-15
9808;2;2020-10-16
9844;2;2019-11-06
9876;2;2020-11-26
9878;2;2020-11-25
9880;2;2020-07-06
9882;2;2019-12-13
9886;2;2019-11-19
9890;2;2019-10-30
9898;2;2021-01-11
9930;2;2020-03-24
9942;2;2019-10-31
9984;2;2019-07-11
10046;2;2019-11-04
10114;2;2020-03-23
10128;2;2019-10-01
10184;2;2019-04-23
10413;2;2004-11-24
10452;2;2007-02-05
10467;2;2012-01-11
10500;2;2019-09-11
10711;2;2011-03-30
10849;2;1999-12-16
10851;2;2003-02-04
10859;2;2007-09-18
10864;2;2011-05-09
10936;2;2015-03-31
10989;2;2007-12-21
11046;2;2012-05-25
11839;2;2019-02-21
11912;2;2010-02-18
12028;2;2011-02-22
12035;2;2011-02-15
12041;2;2020-12-18
12051;2;2011-01-26
12081;2;2020-10-20
12082;2;2020-06-08
12131;2;2018-02-28
12223;2;2017-04-28
12437;2;2006-09-12
12450;2;2007-01-17
12500;2;2006-09-27
12527;2;2005-08-23
12545;2;2013-04-03
12550;2;2006-09-05
12697;2;2007-07-09
12715;2;2009-04-24
12716;2;2009-04-27
12911;2;2012-07-27
13021;2;2020-08-27
13117;2;2020-08-26
13161;2;2020-05-11
13164;2;2015-04-09
13169;2;2020-06-18
13182;2;2003-07-30
13230;2;2019-12-03
13236;2;2015-11-19
13241;2;2015-11-09
13247;2;2015-11-17
13259;2;2009-02-21
13275;2;2009-02-23
13486;2;2019-12-02
13673;2;2014-09-04
13678;2;2008-11-28
13700;2;2007-09-14
13715;2;2019-04-10
13725;2;2012-08-17
13727;2;2012-08-21
13935;2;2019-11-20
14732;2;2016-01-21
15787;2;2012-10-04
15825;2;2016-08-24
15839;2;2016-09-01
15943;2;2019-12-23
15961;2;2020-03-27
15974;2;2018-01-25
15997;2;2016-11-08
16065;2;2017-11-10
16114;2;2014-08-26
16225;2;2017-06-14
16242;2;2020-04-17
16244;2;2019-09-06
16247;2;2013-01-16
17347;2;2012-02-01
17535;2;2012-06-12
17596;2;2012-04-26
17605;2;2020-04-15
17743;2;2020-11-06
17877;2;2017-02-27
17881;2;2012-02-14
18131;2;2019-02-05
18142;2;2020-06-29
18220;2;2017-02-23
18285;2;2018-02-02
18286;2;2013-08-05
18293;2;2018-02-12
18294;2;2013-08-20
18304;2;2020-01-30
18332;2;2018-02-13
18336;2;2021-01-20
18338;2;2020-02-13
18357;2;2015-11-23
18609;2;2019-09-24
18659;2;2002-04-30
18666;2;2003-01-22
18680;2;2012-04-30
18681;2;2012-02-03
18718;2;2002-09-25
19240;2;2020-11-16
19242;2;2009-08-31
19243;2;2019-10-07
19245;2;2019-03-28
19246;2;2019-04-02
19344;2;2019-12-06
19490;2;2019-10-08
19622;2;2018-03-30
19647;2;2020-04-20
19669;2;2019-09-30
19684;2;2019-04-09
19687;2;2019-03-29
19718;2;2019-04-03
19734;2;2020-04-07
19743;2;2018-06-29
19770;2;2018-06-18
19805;2;2019-02-12
19853;2;2001-12-21
19855;2;2001-11-07
19857;2;2001-10-26
19874;2;2001-10-30
19877;2;2006-10-11
19888;2;2007-09-24
19890;2;2010-05-10
19895;2;2012-01-17
19905;2;2020-01-10
20060;2;2002-01-08
20104;2;2012-09-13
20247;2;2001-12-14
20281;2;2015-02-26
20282;2;2014-05-05
20312;2;2007-06-25
20474;2;2020-01-22
20489;2;2020-01-02
20503;2;2001-11-09
20507;2;2020-01-03
20567;2;2013-01-30
20710;2;2019-09-04
20791;2;2020-06-16
20836;2;2001-02-07
20901;2;2012-01-20
20957;2;2013-01-29
21020;2;2012-09-12
21043;2;2016-01-05
21050;2;2006-10-13
21073;2;2012-08-27
21170;2;2019-02-22
21173;2;2015-04-01
21192;2;2001-02-02
21323;2;2012-04-12
21482;2;2011-05-27
21520;2;2018-05-29
21564;2;2019-09-10
21665;2;2019-02-25
21669;2;2019-07-30
21779;2;2013-01-07
21843;2;2003-11-13
21860;2;2003-11-14
21867;2;2003-11-17
21883;2;2003-11-18
21886;2;2020-12-10
21888;2;2010-10-13
21894;2;1989-04-18
21896;2;2019-01-30
21899;2;1995-09-14
21900;2;2010-09-17
21902;2;2019-05-23
21911;2;2000-09-26
21921;2;1995-09-15
21924;2;2010-10-27
21925;2;2021-01-27
21928;2;2006-07-12
21929;2;2003-04-29
22004;2;2002-06-05
22005;2;2020-12-01
22006;2;2019-11-18
22018;2;2019-03-27
22019;2;2020-08-21
22035;2;2019-12-12
22036;2;2019-12-20
22079;2;2020-05-18
22080;2;2020-07-13
22083;2;2020-08-31
22093;2;1995-09-12
22097;2;2020-09-15
22106;2;1995-09-04
22111;2;2002-07-09
22112;2;2014-04-08
22114;2;2014-04-10
22129;2;2020-11-05
22131;2;2019-09-25
22139;2;2012-08-01
22152;2;2019-06-13
22164;2;2021-01-07
22166;2;2020-05-19
22168;2;2020-12-17
22169;2;2020-12-08
22171;2;2020-08-10
22228;2;2020-01-28
22289;2;2019-07-12
22291;2;2020-01-23
22435;2;2020-09-17
22436;2;2019-03-07
22444;2;2011-11-08
22456;2;2020-12-04
22487;2;2020-09-24
22507;2;2011-01-25
22659;2;2020-12-15
22682;2;1989-09-22
22687;2;1991-03-08
22692;2;2020-12-03
22704;2;2004-06-25
22709;2;2019-06-18
22721;2;2010-04-20
22725;2;2020-08-17
22739;2;2020-10-12
22777;2;1989-08-31
23934;2;1992-02-13
23935;2;1992-02-06
23942;2;2007-05-24
23955;2;1990-08-27
23964;2;1989-02-17
23994;2;2003-05-09
23997;2;2019-12-05
24058;2;2019-07-05
24059;2;2020-01-29
24065;2;2020-09-25
24100;2;2019-06-24
24228;2;2020-04-03
24241;2;2011-06-14
24277;2;2020-07-30
24301;2;2008-03-26
24321;2;2015-09-14
24342;2;2019-06-04
24350;2;2015-05-04
24424;2;2017-08-16
24443;2;2020-08-13
24532;2;2020-06-12
24536;2;2020-10-15
24586;2;1989-08-03
24646;2;2012-10-24
24713;2;2021-01-14
24758;2;2020-06-11
24790;2;2020-08-24
24802;2;2020-09-28
24803;2;2020-02-07
24851;2;2003-04-22
24860;2;2019-02-19
24864;2;2020-06-30
24905;2;2019-05-22
24918;2;1991-03-05
24925;2;2011-06-23
24930;2;1999-06-23
24973;2;1989-09-12
25010;2;2021-01-04
25013;2;2021-02-01
25015;2;2019-11-22
25204;2;1989-12-19
26265;2;2019-07-17
26349;2;2020-11-10
26549;2;2007-03-02
26726;2;2007-09-10
26736;2;2020-01-15
26819;2;2019-05-13
27004;2;2020-02-19
27025;2;2007-07-05
27033;2;2020-10-02
27066;2;2020-05-14
27144;2;2013-08-19
27194;2;2007-08-23
27242;2;1989-03-01
27287;2;2007-06-19
27355;2;2021-01-25
27472;2;2019-10-16
27554;2;2012-06-26
27624;2;2020-11-13
27659;2;2019-02-28
27686;2;2019-05-27
27739;2;2019-08-02
27913;2;1991-03-06
27974;2;2018-05-28
28179;2;2019-08-09
28447;2;2016-02-24
28467;2;2016-02-25
28606;2;2019-07-09
28684;2;1992-02-21
28685;2;2018-05-22
28697;2;1989-10-03
28824;2;2019-05-15
28965;2;2020-10-27
28972;2;2020-10-06
29125;2;2019-07-02
29207;2;2015-09-15
29271;2;2020-11-19
29285;2;2020-11-03
29309;2;2019-11-05
29320;2;2020-10-08
29327;2;2011-06-15
29548;2;2011-04-14
29587;2;1989-10-16
29593;2;1989-07-31
30046;2;1991-12-17
30060;2;1990-03-20
30299;2;1991-02-11
30444;2;1990-03-19
30757;2;2013-03-24
31252;2;2014-03-28
31410;2;1992-01-31
32846;2;1992-03-05
34562;2;2013-07-24
34924;2;2020-04-23
35141;2;1990-04-04
35271;2;2013-07-26
35385;2;2020-01-09
35451;2;2020-06-03
35591;2;2019-08-05
35739;2;2021-02-08
35749;2;2019-09-12
36069;2;2008-12-11
36211;2;2019-01-22
36260;2;2012-03-20
36789;2;2019-07-31
36848;2;1997-07-10
37024;2;1997-05-02
37274;2;2001-08-30
37495;2;2002-12-16
37527;2;2011-02-04
37897;2;2020-06-25
38075;2;2011-02-07
39667;2;2021-01-28
39693;2;2020-11-02
39728;2;2007-10-11
39731;2;1994-02-24
40070;2;2020-09-10
40105;2;2021-01-15
40409;2;2020-12-12
40414;2;2020-12-16
40421;2;2020-12-24
40429;2;2020-12-14
40800;2;1989-12-29
40872;2;2007-05-25
41097;2;2020-11-12
41142;2;2020-02-04
41154;2;2018-10-23
41164;2;2018-05-16
41430;2;2020-11-04
41526;2;2019-11-26
41529;2;2019-10-17
41562;2;2020-12-02
41585;2;2018-06-22
41756;2;2019-10-04
41922;2;2021-01-29
41945;2;2020-09-02
41981;2;2019-04-30
41999;2;2020-03-10
42327;2;2018-03-28
42386;2;2019-10-18
42394;2;2020-02-10
42417;2;2020-09-04
42726;2;2018-04-18
42755;2;2019-05-07
42812;2;2018-05-23
